Province,ProvinceCode,District,DistrictCode,FullName,Lat,Lon
Samsun,55,19 Mayıs,1830,"19 Mayıs, Samsun",41.367220,36.198500
Kastamonu,37,Abana,1101,"Abana, Kastamonu",41.952571,34.076700
Nevşehir,50,Acıgöl,1749,"Acıgöl, Nevşehir",38.541111,34.620300
Denizli,20,Acıpayam,1102,"Acıpayam, Denizli",37.426385,29.351100
Bingöl,12,Adaklı,1750,"Adaklı, Bingöl",39.253708,40.587900
İstanbul,34,Adalar,1103,"Adalar, İstanbul",40.874093,29.089900
Sakarya,54,Adapazarı,2068,"Adapazarı, Sakarya",40.788855,30.406000
Bitlis,13,Adilcevaz,1106,"Adilcevaz, Bitlis",38.804925,42.736500
Adıyaman,2,Adıyaman Merkez,1105,"Adıyaman Merkez, Adıyaman",37.763650,38.277300
Kahramanmaraş,46,Afşin,1107,"Afşin, Kahramanmaraş",38.243802,36.914700
Afyonkarahisar,3,Afyonkarahisar Merkez,1108,"Afyonkarahisar Merkez, Afyonkarahisar",38.756885,30.538700
Aksaray,68,Ağaçören,1860,"Ağaçören, Aksaray",38.868998,33.914100
Elazığ,23,Ağın,1110,"Ağın, Elazığ",38.953195,38.673700
Burdur,15,Ağlasun,1109,"Ağlasun, Burdur",37.602238,30.597000
Kastamonu,37,Ağlı,1867,"Ağlı, Kastamonu",41.699557,33.582400
Ağrı,4,Ağrı Merkez,1111,"Ağrı Merkez, Ağrı",39.719074,43.050600
Konya,42,Ahırlı,1868,"Ahırlı, Konya",37.235553,32.106500
Bitlis,13,Ahlat,1112,"Ahlat, Bitlis",38.755285,42.487100
Manisa,45,Ahmetli,1751,"Ahmetli, Manisa",38.516381,27.938000
Trabzon,61,Akçaabat,1113,"Akçaabat, Trabzon",41.022042,39.570900
Malatya,44,Akçadağ,1114,"Akçadağ, Malatya",38.388353,37.796100
Şanlıurfa,63,Akçakale,1115,"Akçakale, Şanlıurfa",36.713349,38.948400
Kırşehir,40,Akçakent,1869,"Akçakent, Kırşehir",39.587263,34.108700
Düzce,81,Akçakoca,1116,"Akçakoca, Düzce",41.088181,31.124000
Yozgat,66,Akdağmadeni,1117,"Akdağmadeni, Yozgat",39.660180,35.882300
Mersin,33,Akdeniz,2064,"Akdeniz, Mersin",36.868824,34.707800
Manisa,45,Akhisar,1118,"Akhisar, Manisa",38.917664,27.836600
Sivas,58,Akıncılar,1870,"Akıncılar, Sivas",40.078944,38.346400
Kayseri,38,Akkışla,1752,"Akkışla, Kayseri",38.993421,36.200000
Ordu,52,Akkuş,1119,"Akkuş, Ordu",40.791322,37.018300
Konya,42,Akören,1753,"Akören, Konya",37.452598,32.371100
Kırşehir,40,Akpınar,1754,"Akpınar, Kırşehir",39.499477,33.930400
Aksaray,68,Aksaray Merkez,1120,"Aksaray Merkez, Aksaray",38.368626,34.029700
Konya,42,Akşehir,1122,"Akşehir, Konya",38.360258,31.418000
Antalya,7,Akseki,1121,"Akseki, Antalya",37.087300,31.765100
Antalya,7,Aksu / Antalya,2035,"Aksu / Antalya, Antalya",36.947597,30.850200
Isparta,32,Aksu / Isparta,1755,"Aksu / Isparta, Isparta",37.799251,31.069600
Kars,36,Akyaka,1756,"Akyaka, Kars",40.771775,43.646200
Sakarya,54,Akyazı,1123,"Akyazı, Sakarya",40.683486,30.624900
Ankara,6,Akyurt,1872,"Akyurt, Ankara",40.132957,33.114600
Çorum,19,Alaca,1124,"Alaca, Çorum",40.192970,34.836700
Elazığ,23,Alacakaya,1873,"Alacakaya, Elazığ",38.461835,39.861700
Samsun,55,Alaçam,1125,"Alaçam, Samsun",41.604294,35.598600
Adana,1,Aladağ,1757,"Aladağ, Adana",37.545348,35.394600
Antalya,7,Alanya,1126,"Alanya, Antalya",36.544443,31.995400
Zonguldak,67,Alaplı,1758,"Alaplı, Zonguldak",41.182690,31.384500
Manisa,45,Alaşehir,1127,"Alaşehir, Manisa",38.354458,28.516500
İzmir,35,Aliağa,1128,"Aliağa, İzmir",38.799561,26.970700
Tokat,60,Almus,1129,"Almus, Tokat",40.376064,36.903500
Eskişehir,26,Alpu,1759,"Alpu, Eskişehir",39.813104,31.033500
Balıkesir,10,Altıeylül,2077,"Altıeylül, Balıkesir",39.555903,27.878000
Ankara,6,Altındağ,1130,"Altındağ, Ankara",40.009268,32.983300
Konya,42,Altınekin,1760,"Altınekin, Konya",38.308274,32.868900
Ordu,52,Altınordu,2103,"Altınordu, Ordu",40.986166,37.879700
Yalova,77,Altınova,2019,"Altınova, Yalova",40.643074,29.476000
Hatay,31,Altınözü,1131,"Altınözü, Hatay",36.077272,36.306500
Kütahya,43,Altıntaş,1132,"Altıntaş, Kütahya",39.057997,30.108600
Burdur,15,Altınyayla / Burdur,1874,"Altınyayla / Burdur, Burdur",36.997551,29.544600
Sivas,58,Altınyayla / Sivas,1875,"Altınyayla / Sivas, Sivas",39.251240,36.758000
Niğde,51,Altunhisar,1876,"Altunhisar, Niğde",37.997985,34.371200
Giresun,28,Alucra,1133,"Alucra, Giresun",40.369084,38.801000
Bartın,74,Amasra,1761,"Amasra, Bartın",41.747021,32.385500
Amasya,5,Amasya Merkez,1134,"Amasya Merkez, Amasya",40.656455,35.837300
Mersin,33,Anamur,1135,"Anamur, Mersin",36.077286,32.832900
Kahramanmaraş,46,Andırın,1136,"Andırın, Kahramanmaraş",37.575718,36.349800
Hatay,31,Antakya,2080,"Antakya, Hatay",36.196803,36.161200
Antalya,7,Antalya Merkez,1138,"Antalya Merkez, Antalya",36.921000,30.785400
Gaziantep,27,Araban,1139,"Araban, Gaziantep",37.425370,37.689600
Kastamonu,37,Araç,1140,"Araç, Kastamonu",41.242642,33.328500
Trabzon,61,Araklı,1141,"Araklı, Trabzon",40.939716,40.055200
Iğdır,76,Aralık,1142,"Aralık, Iğdır",39.873902,44.516100
Malatya,44,Arapgir,1143,"Arapgir, Malatya",39.042835,38.488400
Ardahan,75,Ardahan Merkez,1144,"Ardahan Merkez, Ardahan",41.112950,42.702300
Artvin,8,Ardanuç,1145,"Ardanuç, Artvin",41.093738,42.187600
Rize,53,Ardeşen,1146,"Ardeşen, Rize",41.191782,40.989100
Malatya,44,Arguvan,1148,"Arguvan, Malatya",38.824114,38.288800
Artvin,8,Arhavi,1147,"Arhavi, Artvin",41.353055,41.309000
Elazığ,23,Arıcak,1762,"Arıcak, Elazığ",38.551071,40.095700
Sakarya,54,Arifiye,2069,"Arifiye, Sakarya",40.695581,30.366600
Yalova,77,Armutlu,2020,"Armutlu, Yalova",40.518842,28.829400
İstanbul,34,Arnavutköy,2048,"Arnavutköy, İstanbul",41.238421,28.626500
Kars,36,Arpaçay,1149,"Arpaçay, Kars",40.846747,43.332100
Trabzon,61,Arsin,1150,"Arsin, Trabzon",40.953956,39.937200
Hatay,31,Arsuz,2081,"Arsuz, Hatay",36.416667,35.883300
Tokat,60,Artova,1151,"Artova, Tokat",40.117964,36.301400
Mardin,47,Artuklu,2088,"Artuklu, Mardin",37.423615,40.690000
Artvin,8,Artvin Merkez,1152,"Artvin Merkez, Artvin",41.180937,41.820800
Samsun,55,Asarcık,1763,"Asarcık, Samsun",41.037123,36.235000
Erzurum,25,Aşkale,1153,"Aşkale, Erzurum",39.920188,40.694700
Kütahya,43,Aslanapa,1764,"Aslanapa, Kütahya",39.179419,29.835200
Isparta,32,Atabey,1154,"Atabey, Isparta",37.974833,30.643000
Samsun,55,Atakum,2072,"Atakum, Samsun",41.279703,36.336100
İstanbul,34,Ataşehir,2049,"Ataşehir, İstanbul",40.983333,29.127800
Çankırı,18,Atkaracalar,1765,"Atkaracalar, Çankırı",40.815512,33.075500
Nevşehir,50,Avanos,1155,"Avanos, Nevşehir",38.710814,34.842100
İstanbul,34,Avcılar,2003,"Avcılar, İstanbul",41.015348,28.731500
Sinop,57,Ayancık,1156,"Ayancık, Sinop",41.945806,34.588400
Ankara,6,Ayaş,1157,"Ayaş, Ankara",40.019034,32.310800
Ordu,52,Aybastı,1158,"Aybastı, Ordu",40.684500,37.398800
Aydın,9,Aydın Merkez,1159,"Aydın Merkez, Aydın",37.838016,27.845600
Mersin,33,Aydıncık / Mersin,1766,"Aydıncık / Mersin, Mersin",36.230676,33.303700
Yozgat,66,Aydıncık / Yozgat,1877,"Aydıncık / Yozgat, Yozgat",40.128571,35.286300
Bayburt,69,Aydıntepe,1767,"Aydıntepe, Bayburt",40.389843,40.146800
Karaman,70,Ayrancı,1768,"Ayrancı, Karaman",37.361767,33.689300
Çanakkale,17,Ayvacık / Çanakkale,1160,"Ayvacık / Çanakkale, Çanakkale",39.603753,26.401900
Samsun,55,Ayvacık / Samsun,1879,"Ayvacık / Samsun, Samsun",40.989607,36.630800
Balıkesir,10,Ayvalık,1161,"Ayvalık, Balıkesir",39.319185,26.692400
Kastamonu,37,Azdavay,1162,"Azdavay, Kastamonu",41.642533,33.305700
Erzurum,25,Aziziye,1945,"Aziziye, Erzurum",39.945790,41.105200
Denizli,20,Babadağ,1769,"Babadağ, Denizli",37.810661,28.858800
Kırklareli,39,Babaeski,1163,"Babaeski, Kırklareli",41.431324,27.091800
Samsun,55,Bafra,1164,"Bafra, Samsun",41.561959,35.905700
İstanbul,34,Bağcılar,2004,"Bağcılar, İstanbul",41.045647,28.824700
Diyarbakır,21,Bağlar,2040,"Bağlar, Diyarbakır",37.924973,40.211000
Osmaniye,80,Bahçe,1165,"Bahçe, Osmaniye",37.196622,36.572600
İstanbul,34,Bahçelievler,2005,"Bahçelievler, İstanbul",40.997500,28.850600
Van,65,Bahçesaray,1770,"Bahçesaray, Van",38.076900,42.772000
Kırıkkale,71,Bahşili,1880,"Bahşili, Kırıkkale",39.700743,33.371100
İstanbul,34,Bakırköy,1166,"Bakırköy, İstanbul",40.983198,28.853600
Denizli,20,Baklan,1881,"Baklan, Denizli",37.976748,29.606900
Ankara,6,Bala,1167,"Bala, Ankara",39.553374,33.123800
İzmir,35,Balçova,2006,"Balçova, İzmir",38.389083,27.050000
Balıkesir,10,Balıkesir Merkez,1168,"Balıkesir Merkez, Balıkesir",39.653298,27.890300
Kırıkkale,71,Balışeyh,1882,"Balışeyh, Kırıkkale",39.909775,33.718200
Balıkesir,10,Balya,1169,"Balya, Balıkesir",39.749872,27.578800
Uşak,64,Banaz,1170,"Banaz, Uşak",38.739820,29.753200
Balıkesir,10,Bandırma,1171,"Bandırma, Balıkesir",40.353707,27.971400
Bartın,74,Bartın Merkez,1172,"Bartın Merkez, Bartın",41.637602,32.333800
İstanbul,34,Başakşehir,2050,"Başakşehir, İstanbul",41.101517,28.789800
Tokat,60,Başçiftlik,1883,"Başçiftlik, Tokat",40.546985,37.168200
Kocaeli,41,Başiskele,2058,"Başiskele, Kocaeli",40.629837,29.950900
Van,65,Başkale,1175,"Başkale, Van",38.047600,44.014900
Elazığ,23,Baskil,1173,"Baskil, Elazığ",38.567829,38.823700
Afyonkarahisar,3,Başmakçı,1771,"Başmakçı, Afyonkarahisar",37.898784,30.009300
Karaman,70,Başyayla,1884,"Başyayla, Karaman",36.753705,32.677000
Batman,72,Batman Merkez,1174,"Batman Merkez, Batman",37.889517,41.129300
Malatya,44,Battalgazi,1772,"Battalgazi, Malatya",38.425020,38.365400
Afyonkarahisar,3,Bayat / Afyonkarahisar,1773,"Bayat / Afyonkarahisar, Afyonkarahisar",38.984257,30.923900
Çorum,19,Bayat / Çorum,1177,"Bayat / Çorum, Çorum",40.644503,34.262900
Bayburt,69,Bayburt Merkez,1176,"Bayburt Merkez, Bayburt",40.260320,40.228000
İzmir,35,Bayındır,1178,"Bayındır, İzmir",38.237068,27.596500
Siirt,56,Baykan,1179,"Baykan, Siirt",38.159961,41.731900
İzmir,35,Bayraklı,2056,"Bayraklı, İzmir",38.479389,27.138200
Çanakkale,17,Bayramiç,1180,"Bayramiç, Çanakkale",39.809523,26.612000
Çankırı,18,Bayramören,1885,"Bayramören, Çankırı",40.997309,33.215600
İstanbul,34,Bayrampaşa,1886,"Bayrampaşa, İstanbul",41.048150,28.900500
Denizli,20,Bekilli,1774,"Bekilli, Denizli",38.230167,29.418800
Hatay,31,Belen,1887,"Belen, Hatay",36.451416,36.154500
İzmir,35,Bergama,1181,"Bergama, İzmir",39.121449,27.179900
Trabzon,61,Beşikdüzü,1775,"Beşikdüzü, Trabzon",41.051660,39.231300
İstanbul,34,Beşiktaş,1183,"Beşiktaş, İstanbul",41.044000,29.002000
Batman,72,Beşiri,1184,"Beşiri, Batman",37.916208,41.292700
Adıyaman,2,Besni,1182,"Besni, Adıyaman",37.622790,37.893700
Denizli,20,Beyağaç,1888,"Beyağaç, Denizli",37.191026,28.906300
İzmir,35,Beydağ,1776,"Beydağ, İzmir",38.093727,28.229300
İstanbul,34,Beykoz,1185,"Beykoz, İstanbul",41.142944,29.178200
İstanbul,34,Beylikdüzü,2051,"Beylikdüzü, İstanbul",40.991038,28.649800
Eskişehir,26,Beylikova,1777,"Beylikova, Eskişehir",39.689399,31.205800
İstanbul,34,Beyoğlu,1186,"Beyoğlu, İstanbul",41.038286,28.970300
Ankara,6,Beypazarı,1187,"Beypazarı, Ankara",40.168218,31.920400
Konya,42,Beyşehir,1188,"Beyşehir, Konya",37.679796,31.724300
Şırnak,73,Beytüşşebap,1189,"Beytüşşebap, Şırnak",37.570015,43.164000
Çanakkale,17,Biga,1190,"Biga, Çanakkale",40.226527,27.243600
Balıkesir,10,Bigadiç,1191,"Bigadiç, Balıkesir",39.393883,28.131500
Bilecik,11,Bilecik Merkez,1192,"Bilecik Merkez, Bilecik",40.142573,29.979300
Bingöl,12,Bingöl Merkez,1193,"Bingöl Merkez, Bingöl",38.885464,40.496600
Şanlıurfa,63,Birecik,1194,"Birecik, Şanlıurfa",37.024993,37.977500
Diyarbakır,21,Bismil,1195,"Bismil, Diyarbakır",37.850055,40.668700
Bitlis,13,Bitlis Merkez,1196,"Bitlis Merkez, Bitlis",38.400569,42.109500
Muğla,48,Bodrum,1197,"Bodrum, Muğla",37.034407,27.430500
Çorum,19,Boğazkale,1778,"Boğazkale, Çorum",40.021565,34.609300
Yozgat,66,Boğazlıyan,1198,"Boğazlıyan, Yozgat",39.193667,35.246800
Bolu,14,Bolu Merkez,1199,"Bolu Merkez, Bolu",40.732541,31.608200
Afyonkarahisar,3,Bolvadin,1200,"Bolvadin, Afyonkarahisar",38.712600,31.048400
Niğde,51,Bor,1201,"Bor, Niğde",37.894025,34.561800
Artvin,8,Borçka,1202,"Borçka, Artvin",41.363700,41.679100
İzmir,35,Bornova,1203,"Bornova, İzmir",38.470982,27.217700
Sinop,57,Boyabat,1204,"Boyabat, Sinop",41.466105,34.771100
Çanakkale,17,Bozcaada,1205,"Bozcaada, Çanakkale",39.816563,26.029600
Aydın,9,Bozdoğan,1206,"Bozdoğan, Aydın",37.672873,28.310200
Konya,42,Bozkır,1207,"Bozkır, Konya",37.188912,32.245400
Denizli,20,Bozkurt / Denizli,1889,"Bozkurt / Denizli, Denizli",37.796720,29.557200
Kastamonu,37,Bozkurt / Kastamonu,1208,"Bozkurt / Kastamonu, Kastamonu",41.867100,34.011900
Şanlıurfa,63,Bozova,1209,"Bozova, Şanlıurfa",37.336728,38.358700
Kırşehir,40,Boztepe,1890,"Boztepe, Kırşehir",39.270216,34.265800
Bilecik,11,Bozüyük,1210,"Bozüyük, Bilecik",39.906058,30.039800
Mersin,33,Bozyazı,1779,"Bozyazı, Mersin",36.237393,33.033900
İzmir,35,Buca,1780,"Buca, İzmir",38.333736,27.291100
Burdur,15,Bucak,1211,"Bucak, Burdur",37.456548,30.589800
Aydın,9,Buharkent,1781,"Buharkent, Aydın",37.963903,28.743000
Giresun,28,Bulancak,1212,"Bulancak, Giresun",40.937513,38.232000
Muş,49,Bulanık,1213,"Bulanık, Muş",39.096560,42.268100
Denizli,20,Buldan,1214,"Buldan, Denizli",38.044206,28.834600
Kayseri,38,Bünyan,1218,"Bünyan, Kayseri",38.855062,35.852100
Burdur,15,Burdur Merkez,1215,"Burdur Merkez, Burdur",37.718336,30.282300
Balıkesir,10,Burhaniye,1216,"Burhaniye, Balıkesir",39.503055,26.980200
İstanbul,34,Büyükçekmece,1782,"Büyükçekmece, İstanbul",41.053402,28.556500
Bursa,16,Büyükorhan,1783,"Büyükorhan, Bursa",39.739469,28.906300
Kahramanmaraş,46,Çağlayancerit,1785,"Çağlayancerit, Kahramanmaraş",37.719165,37.340000
Denizli,20,Çal,1224,"Çal, Denizli",38.083013,29.397300
Van,65,Çaldıran,1786,"Çaldıran, Van",39.142000,43.914000
Niğde,51,Çamardı,1225,"Çamardı, Niğde",37.833488,34.985700
Ordu,52,Çamaş,1891,"Çamaş, Ordu",40.895375,37.521100
Denizli,20,Çameli,1226,"Çameli, Denizli",37.012720,29.278600
Ankara,6,Çamlıdere,1227,"Çamlıdere, Ankara",40.491620,32.476500
Rize,53,Çamlıhemşin,1228,"Çamlıhemşin, Rize",40.878269,41.014800
Mersin,33,Çamlıyayla,1892,"Çamlıyayla, Mersin",37.279960,34.552800
Giresun,28,Çamoluk,1893,"Çamoluk, Giresun",40.129453,38.747500
Çanakkale,17,Çan,1229,"Çan, Çanakkale",40.028167,27.046600
Giresun,28,Çanakçı,1894,"Çanakçı, Giresun",40.917088,39.009700
Çanakkale,17,Çanakkale Merkez,1230,"Çanakkale Merkez, Çanakkale",40.146720,26.408600
Yozgat,66,Çandır,1895,"Çandır, Yozgat",39.243376,35.517200
Samsun,55,Canik,2073,"Canik, Samsun",41.279703,36.336100
Ankara,6,Çankaya,1231,"Çankaya, Ankara",39.845184,32.921200
Çankırı,18,Çankırı Merkez,1232,"Çankırı Merkez, Çankırı",40.600207,33.616200
Denizli,20,Çardak,1233,"Çardak, Denizli",37.825035,29.668300
Samsun,55,Çarşamba,1234,"Çarşamba, Samsun",41.198523,36.721800
Trabzon,61,Çarşıbaşı,1896,"Çarşıbaşı, Trabzon",41.040937,39.406300
Erzurum,25,Çat,1235,"Çat, Erzurum",39.612047,40.977600
Van,65,Çatak,1236,"Çatak, Van",38.123165,43.088200
İstanbul,34,Çatalca,1237,"Çatalca, İstanbul",41.142259,28.457500
Ordu,52,Çatalpınar,1897,"Çatalpınar, Ordu",41.105968,37.256700
Kastamonu,37,Çatalzeytin,1238,"Çatalzeytin, Kastamonu",41.873097,34.225600
Kütahya,43,Çavdarhisar,1898,"Çavdarhisar, Kütahya",39.196872,29.617200
Burdur,15,Çavdır,1899,"Çavdır, Burdur",37.121819,29.742600
Afyonkarahisar,3,Çay,1239,"Çay, Afyonkarahisar",38.592257,31.026000
Ordu,52,Çaybaşı,1900,"Çaybaşı, Ordu",41.017434,37.098500
Zonguldak,67,Çaycuma,1240,"Çaycuma, Zonguldak",41.428644,32.077200
Rize,53,Çayeli,1241,"Çayeli, Rize",41.090154,40.727500
Yozgat,66,Çayıralan,1242,"Çayıralan, Yozgat",39.304892,35.644500
Erzincan,24,Çayırlı,1243,"Çayırlı, Erzincan",39.826369,39.951300
Kocaeli,41,Çayırova,2059,"Çayırova, Kocaeli",40.836142,29.383100
Trabzon,61,Çaykara,1244,"Çaykara, Trabzon",40.748484,40.242400
Yozgat,66,Çekerek,1245,"Çekerek, Yozgat",40.071085,35.497500
İstanbul,34,Çekmeköy,2052,"Çekmeköy, İstanbul",41.104235,29.317700
Kırıkkale,71,Çelebi,1901,"Çelebi, Kırıkkale",39.464667,33.525600
Adıyaman,2,Çelikhan,1246,"Çelikhan, Adıyaman",38.097555,38.274400
Konya,42,Çeltik,1902,"Çeltik, Konya",39.023429,31.790600
Burdur,15,Çeltikçi,1903,"Çeltikçi, Burdur",37.525446,30.458800
Tunceli,62,Çemişgezek,1247,"Çemişgezek, Tunceli",39.062575,38.912400
Çankırı,18,Çerkeş,1248,"Çerkeş, Çankırı",40.811325,32.891100
Tekirdağ,59,Çerkezköy,1250,"Çerkezköy, Tekirdağ",41.282360,28.000600
Diyarbakır,21,Çermik,1249,"Çermik, Diyarbakır",38.135092,39.456100
İzmir,35,Çeşme,1251,"Çeşme, İzmir",38.324311,26.303200
Adana,1,Ceyhan,1219,"Ceyhan, Adana",37.028765,35.812400
Şanlıurfa,63,Ceylanpınar,1220,"Ceylanpınar, Şanlıurfa",36.909186,39.734300
