Province,ProvinceCode,District,DistrictCode,FullName,Lat,Lon
Aydın,9,İncirliova,1807,"İncirliova, Aydın",37.853785,27.723400
Kastamonu,37,İnebolu,1410,"İnebolu, Kastamonu",41.977250,33.759400
Bursa,16,İnegöl,1411,"İnegöl, Bursa",40.080082,29.509700
Bilecik,11,İnhisar,1948,"İnhisar, Bilecik",40.049106,30.385600
Eskişehir,26,İnönü,1808,"İnönü, Eskişehir",39.755620,30.135800
Van,65,İpekyolu,2098,"İpekyolu, Van",38.500058,43.380100
Edirne,22,İpsala,1412,"İpsala, Edirne",40.929232,26.393900
Afyonkarahisar,3,İscehisar,1809,"İscehisar, Afyonkarahisar",38.861286,30.749200
Hatay,31,İskenderun,1413,"İskenderun, Hatay",36.584673,36.175600
Çorum,19,İskilip,1414,"İskilip, Çorum",40.730648,34.471000
Gaziantep,27,İslahiye,1415,"İslahiye, Gaziantep",37.025344,36.631100
Isparta,32,Isparta Merkez,1401,"Isparta Merkez, Isparta",37.762649,30.553700
Erzurum,25,İspir,1416,"İspir, Erzurum",40.484277,41.000400
Balıkesir,10,İvrindi,1418,"İvrindi, Balıkesir",39.582007,27.485400
Rize,53,İyidere,1949,"İyidere, Rize",41.012176,40.360600
Kocaeli,41,İzmit,2062,"İzmit, Kocaeli",40.765441,29.940800
Bursa,16,İznik,1420,"İznik, Bursa",40.429524,29.719700
Ordu,52,Kabadüz,1950,"Kabadüz, Ordu",40.679656,37.957400
Ordu,52,Kabataş,1951,"Kabataş, Ordu",40.750665,37.448400
İstanbul,34,Kadıköy,1421,"Kadıköy, İstanbul",40.981874,29.057600
Konya,42,Kadınhanı,1422,"Kadınhanı, Konya",38.240871,32.207900
Osmaniye,80,Kadirli,1423,"Kadirli, Osmaniye",37.374022,36.097400
Yozgat,66,Kadışehri,1952,"Kadışehri, Yozgat",39.997209,35.791600
İstanbul,34,Kağıthane,1810,"Kağıthane, İstanbul",41.081403,28.982000
Kars,36,Kağızman,1424,"Kağızman, Kars",40.140648,43.119100
Kahramanmaraş,46,Kahramanmaraş Merkez,1515,"Kahramanmaraş Merkez, Kahramanmaraş",37.575276,36.922800
Adıyaman,2,Kahta,1425,"Kahta, Adıyaman",37.786899,38.619000
Denizli,20,Kale / Denizli,1426,"Kale / Denizli, Denizli",37.372921,28.813100
Malatya,44,Kale / Malatya,1953,"Kale / Malatya, Malatya",38.346451,38.760500
Ankara,6,Kalecik,1427,"Kalecik, Ankara",40.106531,33.411400
Rize,53,Kalkandere,1428,"Kalkandere, Rize",40.928809,40.442400
Kırşehir,40,Kaman,1429,"Kaman, Kırşehir",39.358937,33.723400
Kocaeli,41,Kandıra,1430,"Kandıra, Kocaeli",41.070363,30.152400
Sivas,58,Kangal,1431,"Kangal, Sivas",39.144902,37.346000
Tekirdağ,59,Kapaklı,2095,"Kapaklı, Tekirdağ",41.339044,27.901500
İzmir,35,Karabağlar,2057,"Karabağlar, İzmir",38.346551,27.044100
Karabük,78,Karabük Merkez,1433,"Karabük Merkez, Karabük",41.121754,32.591300
İzmir,35,Karaburun,1432,"Karaburun, İzmir",38.638251,26.512700
Bursa,16,Karacabey,1434,"Karacabey, Bursa",40.216037,28.359000
Aydın,9,Karacasu,1435,"Karacasu, Aydın",37.729068,28.607200
Erzurum,25,Karaçoban,1812,"Karaçoban, Erzurum",39.350684,42.112700
Uşak,64,Karahallı,1436,"Karahallı, Uşak",38.319945,29.531500
Adana,1,Karaisalı,1437,"Karaisalı, Adana",37.275883,35.126900
Kırıkkale,71,Karakeçili,1954,"Karakeçili, Kırıkkale",39.593118,33.378200
Elazığ,23,Karakoçan,1438,"Karakoçan, Elazığ",38.955780,40.035900
Şanlıurfa,63,Karaköprü,2093,"Karaköprü, Şanlıurfa",37.280806,38.694900
Iğdır,76,Karakoyunlu,2011,"Karakoyunlu, Iğdır",39.970705,44.174400
Karaman,70,Karaman Merkez,1439,"Karaman Merkez, Karaman",37.181009,33.222200
Burdur,15,Karamanlı,1813,"Karamanlı, Burdur",37.372924,29.823900
Kocaeli,41,Karamürsel,1440,"Karamürsel, Kocaeli",40.691274,29.616400
Konya,42,Karapınar,1441,"Karapınar, Konya",37.715320,33.546600
Sakarya,54,Karapürçek,1955,"Karapürçek, Sakarya",40.618463,30.504900
Sakarya,54,Karasu,1442,"Karasu, Sakarya",41.095615,30.692400
Adana,1,Karataş,1443,"Karataş, Adana",36.664978,35.258800
Konya,42,Karatay,1814,"Karatay, Konya",37.823211,32.988800
Erzurum,25,Karayazı,1444,"Karayazı, Erzurum",39.702760,42.145600
Balıkesir,10,Karesi,2078,"Karesi, Balıkesir",39.784839,27.878000
Çorum,19,Kargı,1445,"Kargı, Çorum",41.134530,34.487200
Gaziantep,27,Karkamış,1956,"Karkamış, Gaziantep",36.860633,37.914900
Bingöl,12,Karlıova,1446,"Karlıova, Bingöl",39.297996,41.014400
Aydın,9,Karpuzlu,1957,"Karpuzlu, Aydın",37.563495,27.854600
Kars,36,Kars Merkez,1447,"Kars Merkez, Kars",40.601338,43.097500
İzmir,35,Karşıyaka,1448,"Karşıyaka, İzmir",38.518400,27.138200
İstanbul,34,Kartal,1449,"Kartal, İstanbul",40.918400,29.220500
Kocaeli,41,Kartepe,2063,"Kartepe, Kocaeli",40.753369,30.023200
Antalya,7,Kaş,1451,"Kaş, Antalya",36.199913,29.639600
Kastamonu,37,Kastamonu Merkez,1450,"Kastamonu Merkez, Kastamonu",41.376625,33.776500
Samsun,55,Kavak,1452,"Kavak, Samsun",41.126877,35.974600
Muğla,48,Kavaklıdere,1958,"Kavaklıdere, Muğla",37.445382,28.366100
Diyarbakır,21,Kayapınar,2041,"Kayapınar, Diyarbakır",37.956251,39.924200
Sakarya,54,Kaynarca,1453,"Kaynarca, Sakarya",41.033300,30.307700
Düzce,81,Kaynaşlı,2031,"Kaynaşlı, Düzce",40.776033,31.303900
Ankara,6,Kazan,1815,"Kazan, Ankara",40.205167,32.681200
Karaman,70,Kazımkarabekir,1862,"Kazımkarabekir, Karaman",37.227317,32.959000
Elazığ,23,Keban,1455,"Keban, Elazığ",38.781738,38.779000
Isparta,32,Keçiborlu,1456,"Keçiborlu, Isparta",37.943058,30.301400
Ankara,6,Keçiören,1745,"Keçiören, Ankara",40.021062,32.831000
Bursa,16,Keles,1457,"Keles, Bursa",39.912886,29.235900
Gümüşhane,29,Kelkit,1458,"Kelkit, Gümüşhane",40.128748,39.432300
Erzincan,24,Kemah,1459,"Kemah, Erzincan",39.687292,39.061100
Erzincan,24,Kemaliye,1460,"Kemaliye, Erzincan",39.262041,38.496900
Artvin,8,Kemalpaşa / Artvin,2105,"Kemalpaşa / Artvin, Artvin",41.481275,41.529000
İzmir,35,Kemalpaşa / İzmir,1461,"Kemalpaşa / İzmir, İzmir",38.427500,27.418800
Antalya,7,Kemer / Antalya,1959,"Kemer / Antalya, Antalya",36.602792,30.559800
Burdur,15,Kemer / Burdur,1816,"Kemer / Burdur, Burdur",37.353319,30.061200
Antalya,7,Kepez,2037,"Kepez, Antalya",36.993478,30.689000
Balıkesir,10,Kepsut,1462,"Kepsut, Balıkesir",39.690400,28.152400
Edirne,22,Keşan,1464,"Keşan, Edirne",40.801430,26.561000
Giresun,28,Keşap,1465,"Keşap, Giresun",40.915626,38.513000
Kırıkkale,71,Keskin,1463,"Keskin, Kırıkkale",39.671834,33.610800
Bursa,16,Kestel,1960,"Kestel, Bursa",40.165436,29.278600
Bolu,14,Kıbrıscık,1466,"Kıbrıscık, Bolu",40.451495,31.865500
Bingöl,12,Kiğı,1475,"Kiğı, Bingöl",39.310059,40.349000
Zonguldak,67,Kilimli,2100,"Kilimli, Zonguldak",41.488171,31.867000
Kilis,79,Kilis Merkez,1476,"Kilis Merkez, Kilis",36.716477,37.114700
İzmir,35,Kınık,1467,"Kınık, İzmir",39.085900,27.381800
İzmir,35,Kiraz,1477,"Kiraz, İzmir",38.199483,28.346200
Hatay,31,Kırıkhan,1468,"Kırıkhan, Hatay",36.496730,36.360700
Kırıkkale,71,Kırıkkale Merkez,1469,"Kırıkkale Merkez, Kırıkkale",39.839784,33.508900
Manisa,45,Kırkağaç,1470,"Kırkağaç, Manisa",39.105359,27.673300
Kırklareli,39,Kırklareli Merkez,1471,"Kırklareli Merkez, Kırklareli",41.735472,27.224400
Kırşehir,40,Kırşehir Merkez,1472,"Kırşehir Merkez, Kırşehir",39.146078,34.159500
Ankara,6,Kızılcahamam,1473,"Kızılcahamam, Ankara",40.470348,32.650200
Çankırı,18,Kızılırmak,1817,"Kızılırmak, Çankırı",40.375947,33.962500
Afyonkarahisar,3,Kızılören,1961,"Kızılören, Afyonkarahisar",38.260051,30.182000
Mardin,47,Kızıltepe,1474,"Kızıltepe, Mardin",37.193111,40.587000
Sakarya,54,Kocaali,1818,"Kocaali, Sakarya",41.055500,30.850900
Kocaeli,41,Kocaeli Merkez,1478,"Kocaeli Merkez, Kocaeli",40.756942,29.979500
Diyarbakır,21,Kocaköy,1962,"Kocaköy, Diyarbakır",38.291819,40.505500
Aydın,9,Koçarlı,1479,"Koçarlı, Aydın",37.762029,27.704500
Kayseri,38,Kocasinan,1863,"Kocasinan, Kayseri",38.720489,35.482600
Kırklareli,39,Kofçaz,1480,"Kofçaz, Kırklareli",42.006625,27.116400
İzmir,35,Konak,1819,"Konak, İzmir",38.414480,27.144100
Antalya,7,Konyaaltı,2038,"Konyaaltı, Antalya",36.896891,30.713300
Manisa,45,Köprübaşı / Manisa,1965,"Köprübaşı / Manisa, Manisa",38.755155,28.369600
Trabzon,61,Köprübaşı / Trabzon,1966,"Köprübaşı / Trabzon, Trabzon",40.790482,40.135100
Erzurum,25,Köprüköy,1967,"Köprüköy, Erzurum",39.973599,41.873100
Kocaeli,41,Körfez,1821,"Körfez, Kocaeli",40.776382,29.737700
Ordu,52,Korgan,1482,"Korgan, Ordu",40.828582,37.344600
Çankırı,18,Korgun,1963,"Korgun, Çankırı",40.735881,33.518200
Muş,49,Korkut,1964,"Korkut, Muş",38.793946,41.926800
Antalya,7,Korkuteli,1483,"Korkuteli, Antalya",37.097811,30.251300
Gümüşhane,29,Köse,1822,"Köse, Gümüşhane",40.224816,39.738500
Aydın,9,Köşk,1968,"Köşk, Aydın",37.853694,28.052100
Elazığ,23,Kovancılar,1820,"Kovancılar, Elazığ",38.717915,39.866600
Muğla,48,Köyceğiz,1488,"Köyceğiz, Muğla",36.966034,28.688600
Sivas,58,Koyulhisar,1484,"Koyulhisar, Sivas",40.301538,37.832200
Nevşehir,50,Kozaklı,1485,"Kozaklı, Nevşehir",39.214645,34.852500
Adana,1,Kozan,1486,"Kozan, Adana",37.452122,35.819300
Zonguldak,67,Kozlu,2101,"Kozlu, Zonguldak",41.438850,31.754000
Batman,72,Kozluk,1487,"Kozluk, Batman",38.189291,41.490500
İstanbul,34,Küçükçekmece,1823,"Küçükçekmece, İstanbul",41.021238,28.778100
Manisa,45,Kula,1489,"Kula, Manisa",38.543234,28.644600
Diyarbakır,21,Kulp,1490,"Kulp, Diyarbakır",38.500119,41.009900
Konya,42,Kulu,1491,"Kulu, Konya",39.090245,33.080500
Malatya,44,Kuluncak,1969,"Kuluncak, Malatya",38.850153,37.639200
Hatay,31,Kumlu,1970,"Kumlu, Hatay",36.389612,36.544600
Antalya,7,Kumluca,1492,"Kumluca, Antalya",36.366948,30.285800
Ordu,52,Kumru,1493,"Kumru, Ordu",40.872773,37.261500
Kastamonu,37,Küre,1499,"Küre, Kastamonu",41.805978,33.710300
Çankırı,18,Kurşunlu,1494,"Kurşunlu, Çankırı",40.841299,33.260700
Siirt,56,Kurtalan,1495,"Kurtalan, Siirt",37.922588,41.591100
Gümüşhane,29,Kürtün,1971,"Kürtün, Gümüşhane",40.701992,39.085400
Bartın,74,Kurucaşile,1496,"Kurucaşile, Bartın",41.843903,32.720700
Aydın,9,Kuşadası,1497,"Kuşadası, Aydın",37.857913,27.261000
Kütahya,43,Kütahya Merkez,1500,"Kütahya Merkez, Kütahya",39.419955,29.985700
Aydın,9,Kuyucak,1498,"Kuyucak, Aydın",37.913861,28.459800
Çorum,19,Laçin,1972,"Laçin, Çorum",40.791875,34.907500
Samsun,55,Ladik,1501,"Ladik, Samsun",40.912047,35.894800
Edirne,22,Lalapaşa,1502,"Lalapaşa, Edirne",41.876717,26.745300
Çanakkale,17,Lapseki,1503,"Lapseki, Çanakkale",40.345477,26.684300
Diyarbakır,21,Lice,1504,"Lice, Diyarbakır",38.424951,40.670400
Kırklareli,39,Lüleburgaz,1505,"Lüleburgaz, Kırklareli",41.402742,27.365600
Trabzon,61,Maçka,1507,"Maçka, Trabzon",40.814221,39.610700
Elazığ,23,Maden,1506,"Maden, Elazığ",38.444397,39.627100
Eskişehir,26,Mahmudiye,1508,"Mahmudiye, Eskişehir",39.494370,30.986400
Malatya,44,Malatya Merkez,1509,"Malatya Merkez, Malatya",38.355363,38.333500
Muş,49,Malazgirt,1510,"Malazgirt, Muş",39.146145,42.541000
Tekirdağ,59,Malkara,1511,"Malkara, Tekirdağ",40.893756,26.903900
İstanbul,34,Maltepe,2012,"Maltepe, İstanbul",40.949802,29.174000
Ankara,6,Mamak,1746,"Mamak, Ankara",39.912406,33.056400
Antalya,7,Manavgat,1512,"Manavgat, Antalya",36.786869,31.441300
Manisa,45,Manisa Merkez,1513,"Manisa Merkez, Manisa",38.614034,27.429600
Balıkesir,10,Manyas,1514,"Manyas, Balıkesir",40.047409,27.969500
Mardin,47,Mardin Merkez,1516,"Mardin Merkez, Mardin",37.312903,40.734000
Balıkesir,10,Marmara,1824,"Marmara, Balıkesir",40.627782,27.620000
Tekirdağ,59,Marmaraereğlisi,1825,"Marmaraereğlisi, Tekirdağ",40.969332,27.954800
Muğla,48,Marmaris,1517,"Marmaris, Muğla",36.854936,28.270900
Tunceli,62,Mazgirt,1518,"Mazgirt, Tunceli",39.018544,39.605100
Mardin,47,Mazıdağı,1519,"Mazıdağı, Mardin",37.487210,40.448500
Çorum,19,Mecitözü,1520,"Mecitözü, Çorum",40.495920,35.267400
Kayseri,38,Melikgazi,1864,"Melikgazi, Kayseri",38.720489,35.482600
İzmir,35,Menderes,1826,"Menderes, İzmir",38.120409,27.126500
İzmir,35,Menemen,1521,"Menemen, İzmir",38.626644,27.055900
Bolu,14,Mengen,1522,"Mengen, Bolu",40.939139,32.073900
Muğla,48,Menteşe,2089,"Menteşe, Muğla",37.235198,28.439700
Konya,42,Meram,1827,"Meram, Konya",37.743023,32.265400
Edirne,22,Meriç,1523,"Meriç, Edirne",41.200884,26.466600
Denizli,20,Merkezefendi,2079,"Merkezefendi, Denizli",37.783016,29.096300
Mersin,33,Mersin Merkez,1402,"Mersin Merkez, Mersin",36.747536,34.518200
Amasya,5,Merzifon,1524,"Merzifon, Amasya",40.874770,35.461800
Ordu,52,Mesudiye,1525,"Mesudiye, Ordu",40.463307,37.773600
Mersin,33,Mezitli,2065,"Mezitli, Mersin",36.857369,34.397600
Mardin,47,Midyat,1526,"Midyat, Mardin",37.415148,41.373400
Eskişehir,26,Mihalgazi,1973,"Mihalgazi, Eskişehir",40.026226,30.577100
Eskişehir,26,Mihalıççık,1527,"Mihalıççık, Eskişehir",39.865969,31.495300
Muğla,48,Milas,1528,"Milas, Muğla",37.311638,27.780800
Kırşehir,40,Mucur,1529,"Mucur, Kırşehir",39.063535,34.373900
Bursa,16,Mudanya,1530,"Mudanya, Bursa",40.318009,28.789800
Bolu,14,Mudurnu,1531,"Mudurnu, Bolu",40.462581,31.211900
Muğla,48,Muğla Merkez,1532,"Muğla Merkez, Muğla",37.235198,28.439700
Van,65,Muradiye,1533,"Muradiye, Van",38.994542,43.767300
Tekirdağ,59,Muratlı,1538,"Muratlı, Tekirdağ",41.172620,27.496300
Antalya,7,Muratpaşa,2039,"Muratpaşa, Antalya",36.882759,30.769500
Artvin,8,Murgul,1828,"Murgul, Artvin",41.278487,41.562300
Muş,49,Muş Merkez,1534,"Muş Merkez, Muş",38.734561,41.491000
Kilis,79,Musabeyli,2024,"Musabeyli, Kilis",36.885897,36.915900
Bursa,16,Mustafakemalpaşa,1535,"Mustafakemalpaşa, Bursa",40.039441,28.405200
Mersin,33,Mut,1536,"Mut, Mersin",36.794162,33.348600
Bitlis,13,Mutki,1537,"Mutki, Bitlis",38.408588,41.922300
Ankara,6,Nallıhan,1539,"Nallıhan, Ankara",40.188868,31.350600
İzmir,35,Narlıdere,2013,"Narlıdere, İzmir",38.377794,26.997000
Erzurum,25,Narman,1540,"Narman, Erzurum",40.343686,41.870200
Aydın,9,Nazilli,1542,"Nazilli, Aydın",37.909777,28.324300
Tunceli,62,Nazımiye,1541,"Nazımiye, Tunceli",39.181163,39.828500
Nevşehir,50,Nevşehir Merkez,1543,"Nevşehir Merkez, Nevşehir",38.624694,34.714200
Niğde,51,Niğde Merkez,1544,"Niğde Merkez, Niğde",37.969774,34.676600
Tokat,60,Niksar,1545,"Niksar, Tokat",40.590159,36.951200
Bursa,16,Nilüfer,1829,"Nilüfer, Bursa",40.142458,28.813100
Gaziantep,27,Nizip,1546,"Nizip, Gaziantep",37.009926,37.796900
Gaziantep,27,Nurdağı,1974,"Nurdağı, Gaziantep",37.175988,36.740600
Kahramanmaraş,46,Nurhak,1975,"Nurhak, Kahramanmaraş",37.965633,37.447400
Mardin,47,Nusaybin,1547,"Nusaybin, Mardin",37.069644,41.214000
İzmir,35,Ödemiş,1563,"Ödemiş, İzmir",38.228296,27.974800
Eskişehir,26,Odunpazarı,2046,"Odunpazarı, Eskişehir",39.766706,30.525600
Trabzon,61,Of,1548,"Of, Trabzon",40.925464,40.289700
Gaziantep,27,Oğuzeli,1549,"Oğuzeli, Gaziantep",36.965343,37.510700
Çorum,19,Oğuzlar,1976,"Oğuzlar, Çorum",40.754290,34.704800
Erzurum,25,Oltu,1550,"Oltu, Erzurum",40.545963,41.995600
Erzurum,25,Olur,1551,"Olur, Erzurum",40.880610,42.116500
Mardin,47,Ömerli,1564,"Ömerli, Mardin",37.363112,41.008700
Kahramanmaraş,46,Onikişubat,2085,"Onikişubat, Kahramanmaraş",37.770229,36.695700
Ordu,52,Ordu Merkez,1552,"Ordu Merkez, Ordu",40.986166,37.879700
Bursa,16,Orhaneli,1553,"Orhaneli, Bursa",39.940979,28.999400
Bursa,16,Orhangazi,1554,"Orhangazi, Bursa",40.439227,29.371500
Çankırı,18,Orta,1555,"Orta, Çankırı",40.591975,33.073400
Muğla,48,Ortaca,1831,"Ortaca, Muğla",36.838723,28.765500
Trabzon,61,Ortahisar,2097,"Ortahisar, Trabzon",40.956216,39.735000
Aksaray,68,Ortaköy / Aksaray,1557,"Ortaköy / Aksaray, Aksaray",38.736600,34.040800
Çorum,19,Ortaköy / Çorum,1556,"Ortaköy / Çorum, Çorum",40.291170,35.312600
Çorum,19,Osmancık,1558,"Osmancık, Çorum",40.968958,34.800100
Bilecik,11,Osmaneli,1559,"Osmaneli, Bilecik",40.358400,30.013400
Bursa,16,Osmangazi,1832,"Osmangazi, Bursa",40.179431,29.022700
Osmaniye,80,Osmaniye Merkez,1560,"Osmaniye Merkez, Osmaniye",37.074628,36.246400
Erzincan,24,Otlukbeli,1977,"Otlukbeli, Erzincan",39.973600,40.022100
Karabük,78,Ovacık / Karabük,1561,"Ovacık / Karabük, Karabük",41.073276,32.917500
Tunceli,62,Ovacık / Tunceli,1562,"Ovacık / Tunceli, Tunceli",39.357044,39.216600
Van,65,Özalp,1565,"Özalp, Van",38.724909,44.030800
Kayseri,38,Özvatan,1978,"Özvatan, Kayseri",39.106381,35.699100
Erzurum,25,Palandöken,2044,"Palandöken, Erzurum",39.905499,41.265800
Elazığ,23,Palu,1566,"Palu, Elazığ",38.663950,40.002600
Denizli,20,Pamukkale,1871,"Pamukkale, Denizli",37.913696,29.118700
Sakarya,54,Pamukova,1833,"Pamukova, Sakarya",40.505684,30.169200
Erzurum,25,Pasinler,1567,"Pasinler, Erzurum",39.977182,41.668100
Ağrı,4,Patnos,1568,"Patnos, Ağrı",39.233578,42.863300
Hatay,31,Payas,2083,"Payas, Hatay",36.779595,36.213600
Rize,53,Pazar / Rize,1569,"Pazar / Rize, Rize",41.180662,40.886800
Tokat,60,Pazar / Tokat,1834,"Pazar / Tokat, Tokat",40.277255,36.284700
