Province,ProvinceCode,District,DistrictCode,FullName,Lat,Lon
Kahramanmaraş,46,Pazarcık,1570,"Pazarcık, Kahramanmaraş",37.489462,37.293600
Kütahya,43,Pazarlar,1979,"Pazarlar, Kütahya",38.995200,29.123900
Bilecik,11,Pazaryeri,1571,"Pazaryeri, Bilecik",39.995528,29.903400
Erzurum,25,Pazaryolu,1865,"Pazaryolu, Erzurum",40.445626,40.718300
Kırklareli,39,Pehlivanköy,1572,"Pehlivanköy, Kırklareli",41.347111,26.924400
İstanbul,34,Pendik,1835,"Pendik, İstanbul",40.880945,29.257700
Ordu,52,Perşembe,1573,"Perşembe, Ordu",41.067089,37.773500
Tunceli,62,Pertek,1574,"Pertek, Tunceli",38.867770,39.324600
Siirt,56,Pervari,1575,"Pervari, Siirt",37.880223,42.623600
Kastamonu,37,Pınarbaşı / Kastamonu,1836,"Pınarbaşı / Kastamonu, Kastamonu",41.666145,33.035000
Kayseri,38,Pınarbaşı / Kayseri,1576,"Pınarbaşı / Kayseri, Kayseri",38.720513,36.395000
Kırklareli,39,Pınarhisar,1577,"Pınarhisar, Kırklareli",41.601840,27.533200
Giresun,28,Piraziz,1837,"Piraziz, Giresun",40.954562,38.119600
Kilis,79,Polateli,2025,"Polateli, Kilis",36.842174,37.143600
Ankara,6,Polatlı,1578,"Polatlı, Ankara",39.585047,32.144700
Ardahan,75,Posof,1579,"Posof, Ardahan",41.533645,42.675700
Adana,1,Pozantı,1580,"Pozantı, Adana",37.425584,34.873600
Tunceli,62,Pülümür,1581,"Pülümür, Tunceli",39.486504,39.895400
Ankara,6,Pursaklar,2034,"Pursaklar, Ankara",40.038463,32.903400
Malatya,44,Pütürge,1582,"Pütürge, Malatya",38.153111,38.788000
Erzincan,24,Refahiye,1583,"Refahiye, Erzincan",39.899583,38.768100
Tokat,60,Reşadiye,1584,"Reşadiye, Tokat",40.392406,37.336000
Hatay,31,Reyhanlı,1585,"Reyhanlı, Hatay",36.268523,36.567600
Rize,53,Rize Merkez,1586,"Rize Merkez, Rize",41.025511,40.517700
Çankırı,18,Şabanözü,1649,"Şabanözü, Çankırı",40.451308,33.277800
Karabük,78,Safranbolu,1587,"Safranbolu, Karabük",41.249306,32.683100
Gaziantep,27,Şahinbey,1841,"Şahinbey, Gaziantep",37.065953,37.378100
Adana,1,Saimbeyli,1588,"Saimbeyli, Adana",37.986090,36.089600
Sakarya,54,Sakarya Merkez,1589,"Sakarya Merkez, Sakarya",40.745669,30.413500
Manisa,45,Salihli,1590,"Salihli, Manisa",38.487074,28.138100
Samsun,55,Salıpazarı,1838,"Salıpazarı, Samsun",41.082290,36.825300
Trabzon,61,Şalpazarı,1842,"Şalpazarı, Trabzon",40.941959,39.193000
Hatay,31,Samandağ,1591,"Samandağ, Hatay",36.086992,35.968500
Adıyaman,2,Samsat,1592,"Samsat, Adıyaman",37.579209,38.482400
Samsun,55,Samsun Merkez,1593,"Samsun Merkez, Samsun",41.281880,36.345400
İstanbul,34,Sancaktepe,2054,"Sancaktepe, İstanbul",41.028703,29.290200
Afyonkarahisar,3,Sandıklı,1594,"Sandıklı, Afyonkarahisar",38.465179,30.272600
Şanlıurfa,63,Şanlıurfa Merkez,1702,"Şanlıurfa Merkez, Şanlıurfa",37.167404,38.795500
Sakarya,54,Sapanca,1595,"Sapanca, Sakarya",40.689680,30.261400
Kütahya,43,Şaphane,1843,"Şaphane, Kütahya",39.024910,29.220100
Tekirdağ,59,Saray / Tekirdağ,1596,"Saray / Tekirdağ, Tekirdağ",41.441086,27.921600
Van,65,Saray / Van,1980,"Saray / Van, Van",38.490927,44.196700
Sinop,57,Saraydüzü,1981,"Saraydüzü, Sinop",41.328148,34.847200
Yozgat,66,Saraykent,1982,"Saraykent, Yozgat",39.692795,35.510000
Denizli,20,Sarayköy,1597,"Sarayköy, Denizli",37.921115,28.883000
Konya,42,Sarayönü,1598,"Sarayönü, Konya",38.264661,32.407100
Eskişehir,26,Sarıcakaya,1599,"Sarıcakaya, Eskişehir",40.037399,30.617600
Adana,1,Sarıçam,2032,"Sarıçam, Adana",37.103444,35.522000
Manisa,45,Sarıgöl,1600,"Sarıgöl, Manisa",38.238351,28.696400
Kars,36,Sarıkamış,1601,"Sarıkamış, Kars",40.333401,42.590500
Yozgat,66,Sarıkaya,1602,"Sarıkaya, Yozgat",39.514695,35.400500
Kayseri,38,Sarıoğlan,1603,"Sarıoğlan, Kayseri",39.077818,35.967000
Karaman,70,Sarıveliler,1983,"Sarıveliler, Karaman",36.608577,32.582500
Aksaray,68,Sarıyahşi,1866,"Sarıyahşi, Aksaray",38.984910,33.844500
İstanbul,34,Sarıyer,1604,"Sarıyer, İstanbul",41.181474,29.038500
Kayseri,38,Sarız,1605,"Sarız, Kayseri",38.480572,36.497800
Isparta,32,Şarkikaraağaç,1651,"Şarkikaraağaç, Isparta",38.016946,31.354200
Sivas,58,Şarkışla,1650,"Şarkışla, Sivas",39.350195,36.407800
Tekirdağ,59,Şarköy,1652,"Şarköy, Tekirdağ",40.615159,27.113600
Manisa,45,Saruhanlı,1606,"Saruhanlı, Manisa",38.734982,27.569800
Batman,72,Sason,1607,"Sason, Batman",38.333766,41.420300
Balıkesir,10,Savaştepe,1608,"Savaştepe, Balıkesir",39.451312,27.690400
Artvin,8,Şavşat,1653,"Şavşat, Artvin",41.252757,42.354700
Mardin,47,Savur,1609,"Savur, Mardin",37.533928,40.887100
Bolu,14,Seben,1610,"Seben, Bolu",40.411159,31.569900
Giresun,28,Şebinkarahisar,1654,"Şebinkarahisar, Giresun",40.288496,38.422200
Yozgat,66,Şefaatli,1655,"Şefaatli, Yozgat",39.500486,34.758200
İzmir,35,Seferihisar,1611,"Seferihisar, İzmir",38.195150,26.834400
Gaziantep,27,Şehitkamil,1844,"Şehitkamil, Gaziantep",37.065953,37.378100
Manisa,45,Şehzadeler,2086,"Şehzadeler, Manisa",38.614034,27.429600
İzmir,35,Selçuk,1612,"Selçuk, İzmir",37.950845,27.370000
Konya,42,Selçuklu,1839,"Selçuklu, Konya",38.016038,32.492000
Manisa,45,Selendi,1613,"Selendi, Manisa",38.743988,28.867400
Kars,36,Selim,1614,"Selim, Kars",40.464118,42.790600
Hakkari,30,Şemdinli,1656,"Şemdinli, Hakkari",37.302605,44.530900
Isparta,32,Senirkent,1615,"Senirkent, Isparta",38.107941,30.550200
Erzurum,25,Şenkaya,1657,"Şenkaya, Erzurum",40.561599,42.347100
Kastamonu,37,Şenpazar,1845,"Şenpazar, Kastamonu",41.809741,33.231400
Sakarya,54,Serdivan,2071,"Serdivan, Sakarya",40.782802,30.320500
Ankara,6,Şereflikoçhisar,1658,"Şereflikoçhisar, Ankara",38.937890,33.539200
Antalya,7,Serik,1616,"Serik, Antalya",36.917399,31.104400
Denizli,20,Serinhisar,1840,"Serinhisar, Denizli",37.613453,29.301800
Muğla,48,Seydikemer,2090,"Seydikemer, Muğla",36.647391,29.464400
Kastamonu,37,Seydiler,1984,"Seydiler, Kastamonu",41.619953,33.718500
Konya,42,Seydişehir,1617,"Seydişehir, Konya",37.419260,31.848200
Adana,1,Seyhan,1104,"Seyhan, Adana",36.991419,35.330800
Eskişehir,26,Seyitgazi,1618,"Seyitgazi, Eskişehir",39.445619,30.693900
Siirt,56,Siirt Merkez,1620,"Siirt Merkez, Siirt",37.927404,41.942000
İstanbul,34,Şile,1659,"Şile, İstanbul",41.174903,29.609600
Mersin,33,Silifke,1621,"Silifke, Mersin",36.623027,33.885800
İstanbul,34,Silivri,1622,"Silivri, İstanbul",41.073678,28.247900
Şırnak,73,Silopi,1623,"Silopi, Şırnak",37.305543,42.498300
Diyarbakır,21,Silvan,1624,"Silvan, Diyarbakır",38.141225,41.012800
Kütahya,43,Simav,1625,"Simav, Kütahya",39.089600,28.978700
Afyonkarahisar,3,Sinanpaşa,1626,"Sinanpaşa, Afyonkarahisar",38.742188,30.244800
Ankara,6,Sincan,1747,"Sincan, Ankara",39.854448,32.424100
Adıyaman,2,Sincik,1985,"Sincik, Adıyaman",38.058742,38.563400
Balıkesir,10,Sındırgı,1619,"Sındırgı, Balıkesir",39.238849,28.175000
Sinop,57,Sinop Merkez,1627,"Sinop Merkez, Sinop",42.027974,35.151700
Gümüşhane,29,Şiran,1660,"Şiran, Gümüşhane",40.189364,39.127800
Şırnak,73,Şırnak Merkez,1661,"Şırnak Merkez, Şırnak",37.518974,42.453700
Siirt,56,Şirvan,1662,"Şirvan, Siirt",38.096772,42.134400
İstanbul,34,Şişli,1663,"Şişli, İstanbul",41.060069,28.988100
Sivas,58,Sivas Merkez,1628,"Sivas Merkez, Sivas",39.750545,37.015000
Uşak,64,Sivaslı,1629,"Sivaslı, Uşak",38.499903,29.683900
Şanlıurfa,63,Siverek,1630,"Siverek, Şanlıurfa",37.754104,39.317700
Elazığ,23,Sivrice,1631,"Sivrice, Elazığ",38.447041,39.309300
Eskişehir,26,Sivrihisar,1632,"Sivrihisar, Eskişehir",39.475953,31.537000
Bilecik,11,Söğüt,1636,"Söğüt, Bilecik",40.015100,30.183400
Sakarya,54,Söğütlü,1986,"Söğütlü, Sakarya",40.903400,30.471700
Aydın,9,Söke,1637,"Söke, Aydın",37.751961,27.405700
Bingöl,12,Solhan,1633,"Solhan, Bingöl",38.967912,41.053800
Manisa,45,Soma,1634,"Soma, Manisa",39.185113,27.608800
Yozgat,66,Sorgun,1635,"Sorgun, Yozgat",39.812821,35.190400
Afyonkarahisar,3,Şuhut,1664,"Şuhut, Afyonkarahisar",38.532897,30.544400
Kırıkkale,71,Sulakyurt,1638,"Sulakyurt, Kırıkkale",40.221667,33.752700
Tekirdağ,59,Süleymanpaşa,2096,"Süleymanpaşa, Tekirdağ",40.978092,27.511700
Edirne,22,Süloğlu,1988,"Süloğlu, Edirne",41.770128,26.874000
İstanbul,34,Sultanbeyli,2014,"Sultanbeyli, İstanbul",40.961112,29.266900
Afyonkarahisar,3,Sultandağı,1639,"Sultandağı, Afyonkarahisar",38.531637,31.229900
İstanbul,34,Sultangazi,2055,"Sultangazi, İstanbul",41.125579,28.871300
Aksaray,68,Sultanhanı,2106,"Sultanhanı, Aksaray",38.242161,33.559300
Aydın,9,Sultanhisar,1640,"Sultanhisar, Aydın",37.889733,28.154500
Amasya,5,Suluova,1641,"Suluova, Amasya",40.836475,35.645600
Tokat,60,Sulusaray,1987,"Sulusaray, Tokat",39.997505,36.083800
Osmaniye,80,Sumbas,2028,"Sumbas, Osmaniye",37.447326,36.027600
Çorum,19,Sungurlu,1642,"Sungurlu, Çorum",40.214154,34.334400
Diyarbakır,21,Sur,2042,"Sur, Diyarbakır",38.059761,40.388600
Trabzon,61,Sürmene,1647,"Sürmene, Trabzon",40.911365,40.118800
Şanlıurfa,63,Suruç,1643,"Suruç, Şanlıurfa",36.975120,38.424300
Sivas,58,Suşehri,1646,"Suşehri, Sivas",40.163154,38.091500
Balıkesir,10,Susurluk,1644,"Susurluk, Balıkesir",39.913910,28.156900
Kars,36,Susuz,1645,"Susuz, Kars",40.779633,43.129800
Isparta,32,Sütçüler,1648,"Sütçüler, Isparta",37.495265,30.978700
Kayseri,38,Talas,1846,"Talas, Kayseri",38.687501,35.555600
Sakarya,54,Taraklı,1847,"Taraklı, Sakarya",40.396222,30.504900
Mersin,33,Tarsus,1665,"Tarsus, Mersin",36.916561,34.895200
Konya,42,Taşkent,1848,"Taşkent, Konya",36.923683,32.493200
Kastamonu,37,Taşköprü,1666,"Taşköprü, Kastamonu",41.509945,34.210300
Ağrı,4,Taşlıçay,1667,"Taşlıçay, Ağrı",39.636080,43.381000
Amasya,5,Taşova,1668,"Taşova, Amasya",40.760551,36.322500
Bitlis,13,Tatvan,1669,"Tatvan, Bitlis",38.501998,42.281300
Denizli,20,Tavas,1670,"Tavas, Denizli",37.573068,29.071300
Kütahya,43,Tavşanlı,1671,"Tavşanlı, Kütahya",39.547000,29.491400
Burdur,15,Tefenni,1672,"Tefenni, Burdur",37.309500,29.774700
Tekirdağ,59,Tekirdağ Merkez,1673,"Tekirdağ Merkez, Tekirdağ",40.978092,27.511700
Samsun,55,Tekkeköy,1849,"Tekkeköy, Samsun",41.179000,36.473600
Erzurum,25,Tekman,1674,"Tekman, Erzurum",39.645445,41.507400
Eskişehir,26,Tepebaşı,2047,"Tepebaşı, Eskişehir",39.899874,30.481800
Erzincan,24,Tercan,1675,"Tercan, Erzincan",39.777631,40.383700
Yalova,77,Termal,2026,"Termal, Yalova",40.596551,29.174000
Samsun,55,Terme,1676,"Terme, Samsun",41.144243,36.990000
Siirt,56,Tillo,1878,"Tillo, Siirt",37.958555,42.044300
İzmir,35,Tire,1677,"Tire, İzmir",38.089478,27.731800
Giresun,28,Tirebolu,1678,"Tirebolu, Giresun",41.007457,38.814600
Tokat,60,Tokat Merkez,1679,"Tokat Merkez, Tokat",40.323464,36.552200
Kayseri,38,Tomarza,1680,"Tomarza, Kayseri",38.447925,35.799100
Trabzon,61,Tonya,1681,"Tonya, Trabzon",40.886452,39.290800
Osmaniye,80,Toprakkale,2029,"Toprakkale, Osmaniye",37.062415,36.145200
İzmir,35,Torbalı,1682,"Torbalı, İzmir",38.192799,27.385100
Mersin,33,Toroslar,2066,"Toroslar, Mersin",37.058967,34.419800
Erzurum,25,Tortum,1683,"Tortum, Erzurum",40.397293,41.477300
Gümüşhane,29,Torul,1684,"Torul, Gümüşhane",40.557866,39.293300
Kastamonu,37,Tosya,1685,"Tosya, Kastamonu",41.017419,34.037500
Trabzon,61,Trabzon Merkez,1686,"Trabzon Merkez, Trabzon",41.002697,39.716800
Adana,1,Tufanbeyli,1687,"Tufanbeyli, Adana",38.262537,36.220500
Tunceli,62,Tunceli Merkez,1688,"Tunceli Merkez, Tunceli",39.106170,39.548300
Manisa,45,Turgutlu,1689,"Turgutlu, Manisa",38.500161,27.708400
Tokat,60,Turhal,1690,"Turhal, Tokat",40.386158,36.087800
Sinop,57,Türkeli,1693,"Türkeli, Sinop",41.948421,34.337000
Kahramanmaraş,46,Türkoğlu,1694,"Türkoğlu, Kahramanmaraş",37.384751,36.846200
Van,65,Tuşba,2099,"Tuşba, Van",38.501209,43.373000
Adıyaman,2,Tut,1989,"Tut, Adıyaman",37.799863,37.957300
Ağrı,4,Tutak,1691,"Tutak, Ağrı",39.542200,42.771800
İstanbul,34,Tuzla,2015,"Tuzla, İstanbul",40.898231,29.359900
Iğdır,76,Tuzluca,1692,"Tuzluca, Iğdır",39.963847,43.587800
Konya,42,Tuzlukçu,1990,"Tuzlukçu, Konya",38.474377,31.629500
Çorum,19,Uğurludağ,1850,"Uğurludağ, Çorum",40.445422,34.451600
Muğla,48,Ula,1695,"Ula, Muğla",37.102153,28.417800
Sivas,58,Ulaş,1991,"Ulaş, Sivas",39.444574,37.041000
Ordu,52,Ulubey / Ordu,1696,"Ulubey / Ordu, Ordu",40.872955,37.758500
Uşak,64,Ulubey / Uşak,1697,"Ulubey / Uşak, Uşak",38.421660,29.290500
Isparta,32,Uluborlu,1699,"Uluborlu, Isparta",38.078329,30.450900
Şırnak,73,Uludere,1698,"Uludere, Şırnak",37.429183,42.883100
Niğde,51,Ulukışla,1700,"Ulukışla, Niğde",37.604454,34.597100
Bartın,74,Ulus,1701,"Ulus, Bartın",41.563704,32.636400
İstanbul,34,Ümraniye,1852,"Ümraniye, İstanbul",41.033329,29.101400
Ordu,52,Ünye,1706,"Ünye, Ordu",41.127240,37.288600
Nevşehir,50,Ürgüp,1707,"Ürgüp, Nevşehir",38.631169,34.912200
İzmir,35,Urla,1703,"Urla, İzmir",38.324972,26.766800
Uşak,64,Uşak Merkez,1704,"Uşak Merkez, Uşak",38.674229,29.405900
İstanbul,34,Üsküdar,1708,"Üsküdar, İstanbul",41.018942,29.057600
Erzincan,24,Üzümlü,1853,"Üzümlü, Erzincan",39.689897,39.719700
Erzurum,25,Uzundere,1851,"Uzundere, Erzurum",40.611447,41.628500
Edirne,22,Uzunköprü,1705,"Uzunköprü, Edirne",41.266979,26.687700
Trabzon,61,Vakfıkebir,1709,"Vakfıkebir, Trabzon",41.045833,39.279000
Van,65,Van Merkez,1710,"Van Merkez, Van",38.501209,43.373000
Muş,49,Varto,1711,"Varto, Muş",39.173291,41.456000
Samsun,55,Vezirköprü,1712,"Vezirköprü, Samsun",41.143111,35.460600
Şanlıurfa,63,Viranşehir,1713,"Viranşehir, Şanlıurfa",37.235867,39.762400
Kırklareli,39,Vize,1714,"Vize, Kırklareli",41.611115,27.782700
Giresun,28,Yağlıdere,1854,"Yağlıdere, Giresun",40.864217,38.622400
Kırıkkale,71,Yahşihan,1992,"Yahşihan, Kırıkkale",39.884442,33.427800
Kayseri,38,Yahyalı,1715,"Yahyalı, Kayseri",38.099171,35.359200
Samsun,55,Yakakent,1993,"Yakakent, Samsun",41.631232,35.530500
Erzurum,25,Yakutiye,2045,"Yakutiye, Erzurum",39.905499,41.265800
Konya,42,Yalıhüyük,1994,"Yalıhüyük, Konya",37.300534,32.085500
Yalova,77,Yalova Merkez,1716,"Yalova Merkez, Yalova",40.654895,29.284200
Isparta,32,Yalvaç,1717,"Yalvaç, Isparta",38.299473,31.175800
Çankırı,18,Yapraklı,1718,"Yapraklı, Çankırı",40.703814,33.879900
Muğla,48,Yatağan,1719,"Yatağan, Muğla",37.583333,28.233300
Gaziantep,27,Yavuzeli,1720,"Yavuzeli, Gaziantep",37.318254,37.566800
Hatay,31,Yayladağı,1721,"Yayladağı, Hatay",35.902971,36.062700
Bingöl,12,Yayladere,1855,"Yayladere, Bingöl",39.227956,40.069100
Malatya,44,Yazıhan,1995,"Yazıhan, Malatya",38.576433,38.166100
Bingöl,12,Yedisu,1996,"Yedisu, Bingöl",39.433943,40.545300
Bolu,14,Yeniçağa,1997,"Yeniçağa, Bolu",40.771323,32.029900
Çanakkale,17,Yenice / Çanakkale,1722,"Yenice / Çanakkale, Çanakkale",39.929543,27.259300
Karabük,78,Yenice / Karabük,1856,"Yenice / Karabük, Karabük",41.155461,32.244100
Yozgat,66,Yenifakılı,1998,"Yenifakılı, Yozgat",39.211988,35.003100
Ankara,6,Yenimahalle,1723,"Yenimahalle, Ankara",39.990429,32.695500
Aydın,9,Yenipazar / Aydın,1724,"Yenipazar / Aydın, Aydın",37.823396,28.195700
Bilecik,11,Yenipazar / Bilecik,1857,"Yenipazar / Bilecik, Bilecik",40.210396,30.504900
Isparta,32,Yenişarbademli,2001,"Yenişarbademli, Isparta",37.705944,31.383300
Bursa,16,Yenişehir / Bursa,1725,"Yenişehir / Bursa, Bursa",40.286735,29.649900
Diyarbakır,21,Yenişehir / Diyarbakır,2043,"Yenişehir / Diyarbakır, Diyarbakır",37.924973,40.211000
Mersin,33,Yenişehir / Mersin,2067,"Yenişehir / Mersin, Mersin",36.866186,34.486400
Yozgat,66,Yerköy,1726,"Yerköy, Yozgat",39.641612,34.469400
Kayseri,38,Yeşilhisar,1727,"Yeşilhisar, Kayseri",38.356160,35.085900
Mardin,47,Yeşilli,2002,"Yeşilli, Mardin",37.339608,40.823000
Burdur,15,Yeşilova,1728,"Yeşilova, Burdur",37.506858,29.752900
Malatya,44,Yeşilyurt / Malatya,1729,"Yeşilyurt / Malatya, Malatya",38.295459,38.247500
Tokat,60,Yeşilyurt / Tokat,1858,"Yeşilyurt / Tokat, Tokat",40.006471,36.220400
Düzce,81,Yığılca,1730,"Yığılca, Düzce",40.960283,31.443000
Bursa,16,Yıldırım,1859,"Yıldırım, Bursa",40.178711,29.162300
Sivas,58,Yıldızeli,1731,"Yıldızeli, Sivas",39.866676,36.600400
Trabzon,61,Yomra,1732,"Yomra, Trabzon",40.954017,39.867000
Yozgat,66,Yozgat Merkez,1733,"Yozgat Merkez, Yozgat",39.821049,34.808600
Hakkari,30,Yüksekova,1737,"Yüksekova, Hakkari",37.571716,44.282300
Adana,1,Yumurtalık,1734,"Yumurtalık, Adana",36.768649,35.788200
Konya,42,Yunak,1735,"Yunak, Konya",38.813456,31.735700
Manisa,45,Yunusemre,2087,"Yunusemre, Manisa",38.775652,27.314600
Adana,1,Yüreğir,1748,"Yüreğir, Adana",36.991419,35.330800
Artvin,8,Yusufeli,1736,"Yusufeli, Artvin",40.820669,41.543600
Sivas,58,Zara,1738,"Zara, Sivas",39.898445,37.757200
İstanbul,34,Zeytinburnu,1739,"Zeytinburnu, İstanbul",40.990635,28.896100
Tokat,60,Zile,1740,"Zile, Tokat",40.301847,35.886700
Zonguldak,67,Zonguldak Merkez,1741,"Zonguldak Merkez, Zonguldak",41.453521,31.789400
